  [1m[36mSQL (45.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (174.4ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.0ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.8ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (52.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (483.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (178.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (146.1ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (177.7ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (303.5ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (1.5ms)[0m  BEGIN
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (22.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (9.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (7.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (9.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (5.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (17.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/index.json.jbuilder (1329.6ms)
Completed 200 OK in 1367ms (Views: 1357.0ms | ActiveRecord: 2.5ms)


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2015-08-03 17:47:54 -0700


Started GET "/" for ::1 at 2015-08-03 17:49:11 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (2.2ms)
Completed 200 OK in 348ms (Views: 325.8ms | ActiveRecord: 0.0ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 17:49:12 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (36.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  [1m[35mToy Load (0.8ms)[0m  SELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (3.1ms)
  Rendered toys/_toy.json.jbuilder (2.9ms)
  Rendered toys/_toy.json.jbuilder (2.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (63.4ms)
  Rendered pokemon/show.json.jbuilder (72.9ms)
Completed 200 OK in 166ms (Views: 95.7ms | ActiveRecord: 37.1ms)


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/application.self-5a073569abfa8bdb47c427a1299068f9ed5fb0306f4f05392b24bd53b259823d.css?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/pokedex.self-fafe4b47fef69182ef6d856fee14df4dfb57914ebb99ff9a83db09d2fe2de93c.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/models/pokemon.self-44890c0636d7a6daeee8cbcbe204d4f3dcb3224f8d60c369a41d1124f7a18fec.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/models/toy.self-f318a23170def56094cf6af15ffe1ab7aa8ecc47dc790640ac4085ca90aa8caf.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/collections/pokemons.self-05274281e8a8767d531effde3fbbb9863900f4eeab86cb4ca47c386b07e490d4.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/collections/toys.self-197fe91745768e7e50b01e4352f551dbf2f26a3a71713fd1242febcaff650a60.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/views/pokemon.self-f756359139ad02019772b47fce79245839cc39e4c94e0b8f445714cd56f52b4b.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 17:49:12 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 17:49:12 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (20.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (18.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (17.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/index.json.jbuilder (1273.0ms)
Completed 200 OK in 1292ms (Views: 1286.2ms | ActiveRecord: 2.0ms)


Started GET "/assets/pokemon_snaps/055.png" for ::1 at 2015-08-03 17:49:15 -0700


Started GET "/" for ::1 at 2015-08-03 17:51:25 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (7.3ms)
Completed 200 OK in 797ms (Views: 794.4ms | ActiveRecord: 0.0ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 17:51:26 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mToy Load (2.9ms)[0m  [1mSELECT "toys".* FROM "toys" WHERE "toys"."pokemon_id" = $1[0m  [["pokemon_id", 1]]
  Rendered toys/_toy.json.jbuilder (2.8ms)
  Rendered toys/_toy.json.jbuilder (2.8ms)
  Rendered toys/_toy.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (147.0ms)
  Rendered pokemon/show.json.jbuilder (155.7ms)
Completed 200 OK in 173ms (Views: 161.1ms | ActiveRecord: 3.5ms)


Started GET "/assets/application.self-5a073569abfa8bdb47c427a1299068f9ed5fb0306f4f05392b24bd53b259823d.css?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/views/pokemon.self-4a8725914a15015e4e69e9f7ea321d4c602aecd5a87f607d842eed8fb09c5c75.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/pokedex.self-fafe4b47fef69182ef6d856fee14df4dfb57914ebb99ff9a83db09d2fe2de93c.js?body=1" for ::1 at 2015-08-03 17:51:26 -0700


Started GET "/assets/models/pokemon.self-44890c0636d7a6daeee8cbcbe204d4f3dcb3224f8d60c369a41d1124f7a18fec.js?body=1" for ::1 at 2015-08-03 17:51:27 -0700


Started GET "/assets/models/toy.self-f318a23170def56094cf6af15ffe1ab7aa8ecc47dc790640ac4085ca90aa8caf.js?body=1" for ::1 at 2015-08-03 17:51:27 -0700


Started GET "/assets/collections/pokemons.self-05274281e8a8767d531effde3fbbb9863900f4eeab86cb4ca47c386b07e490d4.js?body=1" for ::1 at 2015-08-03 17:51:27 -0700


Started GET "/assets/collections/toys.self-197fe91745768e7e50b01e4352f551dbf2f26a3a71713fd1242febcaff650a60.js?body=1" for ::1 at 2015-08-03 17:51:27 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 17:51:27 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 17:51:27 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (16.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.4ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (6.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (22.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.5ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.2ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.1ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.7ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (4.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.8ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.0ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.9ms)
  Rendered pokemon/_pokemon.json.jbuilder (2.6ms)
  Rendered pokemon/_pokemon.json.jbuilder (3.3ms)
